parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 7600/9216 (82.47%) | time 1m20s eta 1m37s | errors 0                    
Write | 7601/9216 (82.48%) | time 1m20s eta 1m37s | errors 0                    
Write | 7602/9216 (82.49%) | time 1m20s eta 1m37s | errors 0                    
Write | 7603/9216 (82.50%) | time 1m20s eta 1m37s | errors 0                    
Write | 7604/9216 (82.51%) | time 1m20s eta 1m37s | errors 0                    
Write | 7605/9216 (82.52%) | time 1m20s eta 1m37s | errors 0                    
Write | 7606/9216 (82.53%) | time 1m20s eta 1m37s | errors 0                    
Write | 7607/9216 (82.54%) | time 1m20s eta 1m37s | errors 0                    
Write | 7608/9216 (82.55%) | time 1m20s eta 1m37s | errors 0                    
Write | 7609/9216 (82.56%) | time 1m20s eta 1m37s | errors 0                    
Write | 7610/9216 (82.57%) | time 1m20s eta 1m37s | errors 0                    
Write | 7611/9216 (82.58%) | time 1m20s eta 1m37s | errors 0                    
Write | 7612/9216 (82.60%) | time 1m20s eta 1m37s | errors 0                    
Write | 7613/9216 (82.61%) | time 1m20s eta 1m37s | errors 0                    
Write | 7614/9216 (82.62%) | time 1m20s eta 1m37s | errors 0                    
Write | 7615/9216 (82.63%) | time 1m20s eta 1m37s | errors 0                    
Write | 7616/9216 (82.64%) | time 1m20s eta 1m37s | errors 0                    
Write | 7617/9216 (82.65%) | time 1m20s eta 1m37s | errors 0                    
Write | 7618/9216 (82.66%) | time 1m20s eta 1m37s | errors 0                    
Write | 7619/9216 (82.67%) | time 1m20s eta 1m37s | errors 0                    
Write | 7620/9216 (82.68%) | time 1m20s eta 1m37s | errors 0                    
Write | 7621/9216 (82.69%) | time 1m20s eta 1m37s | errors 0                    
Write | 7622/9216 (82.70%) | time 1m20s eta 1m37s | errors 0                    
Write | 7623/9216 (82.71%) | time 1m20s eta 1m37s | errors 0                    
Write | 7624/9216 (82.73%) | time 1m20s eta 1m37s | errors 0                    
Write | 7625/9216 (82.74%) | time 1m20s eta 1m37s | errors 0                    
Write | 7626/9216 (82.75%) | time 1m20s eta 1m37s | errors 0                    
Write | 7627/9216 (82.76%) | time 1m20s eta 1m37s | errors 0                    
Write | 7881/9216 (85.51%) | time 1m23s eta 1m38s | errors 0                    
Write | 7882/9216 (85.53%) | time 1m23s eta 1m38s | errors 0                    
Write | 7883/9216 (85.54%) | time 1m23s eta 1m38s | errors 0                    
Write | 7884/9216 (85.55%) | time 1m23s eta 1m38s | errors 0                    
Write | 7885/9216 (85.56%) | time 1m23s eta 1m38s | errors 0                    
Write | 7886/9216 (85.57%) | time 1m23s eta 1m38s | errors 0                    
Write | 7887/9216 (85.58%) | time 1m23s eta 1m37s | errors 0                    
Write | 7888/9216 (85.59%) | time 1m23s eta 1m37s | errors 0                    
Write | 7889/9216 (85.60%) | time 1m23s eta 1m37s | errors 0                    
Write | 7890/9216 (85.61%) | time 1m23s eta 1m37s | errors 0                    
Write | 7891/9216 (85.62%) | time 1m23s eta 1m37s | errors 0                    
Write | 7892/9216 (85.63%) | time 1m23s eta 1m37s | errors 0                    
Write | 7893/9216 (85.64%) | time 1m23s eta 1m37s | errors 0                    
Write | 7894/9216 (85.66%) | time 1m23s eta 1m37s | errors 0                    
Write | 7895/9216 (85.67%) | time 1m23s eta 1m37s | errors 0                    
Write | 7896/9216 (85.68%) | time 1m23s eta 1m37s | errors 0                    
Write | 7897/9216 (85.69%) | time 1m23s eta 1m37s | errors 0                    
Write | 7898/9216 (85.70%) | time 1m23s eta 1m37s | errors 0                    
Write | 7899/9216 (85.71%) | time 1m23s eta 1m37s | errors 0                    
Write | 7900/9216 (85.72%) | time 1m23s eta 1m37s | errors 0                    
Write | 7901/9216 (85.73%) | time 1m23s eta 1m37s | errors 0                    
Write | 7902/9216 (85.74%) | time 1m24s eta 1m38s | errors 0                    
Write | 7903/9216 (85.75%) | time 1m24s eta 1m38s | errors 0                    
Write | 7904/9216 (85.76%) | time 1m24s eta 1m38s | errors 0                    
Write | 7905/9216 (85.77%) | time 1m24s eta 1m38s | errors 0                    
Write | 7906/9216 (85.79%) | time 1m24s eta 1m38s | errors 0                    
Write | 7907/9216 (85.80%) | time 1m24s eta 1m38s | errors 0                    
Write | 7908/9216 (85.81%) | time 1m24s eta 1m38s | errors 0                    
Write | 7909/9216 (85.82%) | time 1m24s eta 1m38s | errors 0                    
Write | 7910/9216 (85.83%) | time 1m24s eta 1m38s | errors 0                    
Write | 7911/9216 (85.84%) | time 1m24s eta 1m38s | errors 0                    
Write | 7912/9216 (85.85%) | time 1m24s eta 1m38s | errors 0                    
Write | 7913/9216 (85.86%) | time 1m24s eta 1m38s | errors 0                    
Write | 7914/9216 (85.87%) | time 1m24s eta 1m38s | errors 0                    
Write | 7915/9216 (85.88%) | time 1m24s eta 1m38s | errors 0                    
Write | 7916/9216 (85.89%) | time 1m24s eta 1m38s | errors 0                    
Write | 7917/9216 (85.90%) | time 1m24s eta 1m38s | errors 0                    
Write | 7918/9216 (85.92%) | time 1m24s eta 1m38s | errors 0                    
Write | 7919/9216 (85.93%) | time 1m24s eta 1m38s | errors 0                    
Write | 7920/9216 (85.94%) | time 1m24s eta 1m38s | errors 0                    
Write | 7921/9216 (85.95%) | time 1m24s eta 1m38s | errors 0                    
Write | 7922/9216 (85.96%) | time 1m24s eta 1m38s | errors 0                    
Write | 7923/9216 (85.97%) | time 1m24s eta 1m38s | errors 0                    
Write | 7924/9216 (85.98%) | time 1m24s eta 1m38s | errors 0                    
Write | 7925/9216 (85.99%) | time 1m24s eta 1m38s | errors 0                    
Write | 7926/9216 (86.00%) | time 1m24s eta 1m38s | errors 0                    
Write | 7927/9216 (86.01%) | time 1m24s eta 1m38s | errors 0                    
Write | 7928/9216 (86.02%) | time 1m24s eta 1m38s | errors 0                    
Write | 7929/9216 (86.04%) | time 1m24s eta 1m38s | errors 0                    
Write | 7930/9216 (86.05%) | time 1m24s eta 1m38s | errors 0                    
Write | 7931/9216 (86.06%) | time 1m24s eta 1m38s | errors 0                    
Write | 7932/9216 (86.07%) | time 1m24s eta 1m38s | errors 0                    
Write | 7933/9216 (86.08%) | time 1m24s eta 1m38s | errors 0                    
Write | 7934/9216 (86.09%) | time 1m24s eta 1m38s | errors 0                    
Write | 7935/9216 (86.10%) | time 1m24s eta 1m38s | errors 0                    
Write | 7936/9216 (86.11%) | time 1m24s eta 1m38s | errors 0                    
Write | 7937/9216 (86.12%) | time 1m24s eta 1m38s | errors 0                    
Write | 7938/9216 (86.13%) | time 1m24s eta 1m38s | errors 0                    
Write | 7939/9216 (86.14%) | time 1m24s eta 1m38s | errors 0                    
Write | 7940/9216 (86.15%) | time 1m24s eta 1m38s | errors 0                    
Write | 7941/9216 (86.17%) | time 1m24s eta 1m38s | errors 0                    
Write | 7942/9216 (86.18%) | time 1m24s eta 1m38s | errors 0                    
Write | 7943/9216 (86.19%) | time 1m24s eta 1m38s | errors 0                    
Write | 7944/9216 (86.20%) | time 1m24s eta 1m38s | errors 0                    
Write | 7945/9216 (86.21%) | time 1m24s eta 1m38s | errors 0                    
Write | 7946/9216 (86.22%) | time 1m24s eta 1m38s | errors 0                    
Write | 7947/9216 (86.23%) | time 1m24s eta 1m38s | errors 0                    
Write | 7948/9216 (86.24%) | time 1m24s eta 1m38s | errors 0                    
Write | 7949/9216 (86.25%) | time 1m24s eta 1m38s | errors 0                    
Write | 7950/9216 (86.26%) | time 1m24s eta 1m38s | errors 0                    
Write | 7951/9216 (86.27%) | time 1m24s eta 1m38s | errors 0                    
Write | 7952/9216 (86.28%) | time 1m24s eta 1m38s | errors 0                    
Write | 7953/9216 (86.30%) | time 1m24s eta 1m38s | errors 0                    
Write | 7954/9216 (86.31%) | time 1m24s eta 1m38s | errors 0                    
Write | 7955/9216 (86.32%) | time 1m24s eta 1m38s | errors 0                    
Write | 7956/9216 (86.33%) | time 1m24s eta 1m38s | errors 0                    
Write | 7957/9216 (86.34%) | time 1m24s eta 1m38s | errors 0                    
Write | 7958/9216 (86.35%) | time 1m24s eta 1m38s | errors 0                    
Write | 7959/9216 (86.36%) | time 1m24s eta 1m38s | errors 0                    
Write | 7960/9216 (86.37%) | time 1m24s eta 1m38s | errors 0                    
Write | 7961/9216 (86.38%) | time 1m24s eta 1m38s | errors 0                    
Write | 7962/9216 (86.39%) | time 1m24s eta 1m38s | errors 0                    
Write | 7963/9216 (86.40%) | time 1m24s eta 1m38s | errors 0                    
Write | 7964/9216 (86.41%) | time 1m24s eta 1m38s | errors 0                    
Write | 7965/9216 (86.43%) | time 1m24s eta 1m38s | errors 0                    
Write | 7966/9216 (86.44%) | time 1m24s eta 1m38s | errors 0                    
Write | 7967/9216 (86.45%) | time 1m24s eta 1m38s | errors 0                    
Write | 7968/9216 (86.46%) | time 1m24s eta 1m38s | errors 0                    
Write | 7969/9216 (86.47%) | time 1m24s eta 1m38s | errors 0                    
Write | 7970/9216 (86.48%) | time 1m24s eta 1m38s | errors 0                    
Write | 7971/9216 (86.49%) | time 1m24s eta 1m38s | errors 0                    
Write | 7972/9216 (86.50%) | time 1m24s eta 1m38s | errors 0                    
Write | 7973/9216 (86.51%) | time 1m24s eta 1m38s | errors 0                    
Write | 7974/9216 (86.52%) | time 1m24s eta 1m38s | errors 0                    
Write | 7975/9216 (86.53%) | time 1m24s eta 1m38s | errors 0                    
Write | 7976/9216 (86.55%) | time 1m24s eta 1m38s | errors 0                    
Write | 7977/9216 (86.56%) | time 1m24s eta 1m38s | errors 0                    
Write | 7978/9216 (86.57%) | time 1m24s eta 1m38s | errors 0                    
Write | 7979/9216 (86.58%) | time 1m24s eta 1m38s | errors 0                    
Write | 7980/9216 (86.59%) | time 1m24s eta 1m38s | errors 0                    
Write | 7981/9216 (86.60%) | time 1m24s eta 1m38s | errors 0                    
Write | 7982/9216 (86.61%) | time 1m24s eta 1m38s | errors 0                    
Write | 7983/9216 (86.62%) | time 1m24s eta 1m38s | errors 0                    
Write | 7984/9216 (86.63%) | time 1m24s eta 1m38s | errors 0                    
Write | 7985/9216 (86.64%) | time 1m24s eta 1m38s | errors 0                    
Write | 7986/9216 (86.65%) | time 1m24s eta 1m38s | errors 0                    
Write | 7987/9216 (86.66%) | time 1m24s eta 1m38s | errors 0                    
Write | 7988/9216 (86.68%) | time 1m24s eta 1m38s | errors 0                    
Write | 7989/9216 (86.69%) | time 1m24s eta 1m38s | errors 0                    
Write | 7990/9216 (86.70%) | time 1m24s eta 1m37s | errors 0                    
Write | 7991/9216 (86.71%) | time 1m24s eta 1m37s | errors 0                    
Write | 7992/9216 (86.72%) | time 1m24s eta 1m37s | errors 0                    
Write | 7993/9216 (86.73%) | time 1m24s eta 1m37s | errors 0                    
Write | 7994/9216 (86.74%) | time 1m24s eta 1m37s | errors 0                    
Write | 7995/9216 (86.75%) | time 1m24s eta 1m37s | errors 0                    
Write | 7996/9216 (86.76%) | time 1m24s eta 1m37s | errors 0                    
Write | 7997/9216 (86.77%) | time 1m24s eta 1m37s | errors 0                    
Write | 7998/9216 (86.78%) | time 1m24s eta 1m37s | errors 0                    
Write | 7999/9216 (86.79%) | time 1m24s eta 1m37s | errors 0                    
Write | 8000/9216 (86.81%) | time 1m25s eta 1m37s | errors 0                    
Write | 8001/9216 (86.82%) | time 1m25s eta 1m37s | errors 0                    
Write | 8002/9216 (86.83%) | time 1m25s eta 1m37s | errors 0                    
Write | 8003/9216 (86.84%) | time 1m25s eta 1m37s | errors 0                    
Write | 8004/9216 (86.85%) | time 1m25s eta 1m37s | errors 0                    
Write | 8005/9216 (86.86%) | time 1m25s eta 1m37s | errors 0                    
Write | 8006/9216 (86.87%) | time 1m25s eta 1m37s | errors 0                    
Write | 8007/9216 (86.88%) | time 1m25s eta 1m37s | errors 0                    
Write | 8008/9216 (86.89%) | time 1m25s eta 1m37s | errors 0                    
Write | 8009/9216 (86.90%) | time 1m25s eta 1m37s | errors 0                    
Write | 8010/9216 (86.91%) | time 1m25s eta 1m37s | errors 0                    
Write | 8011/9216 (86.92%) | time 1m25s eta 1m37s | errors 0                    
Write | 8012/9216 (86.94%) | time 1m25s eta 1m37s | errors 0                    
Write | 8013/9216 (86.95%) | time 1m25s eta 1m37s | errors 0                    
Write | 8014/9216 (86.96%) | time 1m25s eta 1m37s | errors 0                    
Write | 8015/9216 (86.97%) | time 1m25s eta 1m37s | errors 0                    
Write | 8016/9216 (86.98%) | time 1m25s eta 1m37s | errors 0                    
Write | 8017/9216 (86.99%) | time 1m25s eta 1m37s | errors 0                    
Write | 8018/9216 (87.00%) | time 1m25s eta 1m37s | errors 0                    
Write | 8019/9216 (87.01%) | time 1m25s eta 1m37s | errors 0                    
Write | 8020/9216 (87.02%) | time 1m25s eta 1m37s | errors 0                    
Write | 8021/9216 (87.03%) | time 1m25s eta 1m37s | errors 0                    
Write | 8022/9216 (87.04%) | time 1m25s eta 1m37s | errors 0                    
Write | 8023/9216 (87.06%) | time 1m25s eta 1m37s | errors 0                    
Write | 8024/9216 (87.07%) | time 1m25s eta 1m37s | errors 0                    
Write | 8025/9216 (87.08%) | time 1m25s eta 1m37s | errors 0                    
Write | 8026/9216 (87.09%) | time 1m25s eta 1m37s | errors 0                    
Write | 8027/9216 (87.10%) | time 1m25s eta 1m37s | errors 0                    
Write | 8028/9216 (87.11%) | time 1m25s eta 1m37s | errors 0                    
Write | 8029/9216 (87.12%) | time 1m25s eta 1m37s | errors 0                    
Write | 8030/9216 (87.13%) | time 1m25s eta 1m37s | errors 0                    
Write | 8031/9216 (87.14%) | time 1m25s eta 1m37s | errors 0                    
Write | 8032/9216 (87.15%) | time 1m25s eta 1m37s | errors 0                    
Write | 8033/9216 (87.16%) | time 1m25s eta 1m37s | errors 0                    
Write | 8034/9216 (87.17%) | time 1m25s eta 1m37s | errors 0                    
Write | 8035/9216 (87.19%) | time 1m25s eta 1m37s | errors 0                    
Write | 8036/9216 (87.20%) | time 1m25s eta 1m37s | errors 0                    
Write | 8037/9216 (87.21%) | time 1m25s eta 1m37s | errors 0                    
Write | 8038/9216 (87.22%) | time 1m25s eta 1m37s | errors 0                    
Write | 8039/9216 (87.23%) | time 1m25s eta 1m37s | errors 0                    
Write | 8040/9216 (87.24%) | time 1m25s eta 1m37s | errors 0                    
Write | 8041/9216 (87.25%) | time 1m25s eta 1m37s | errors 0                    
Write | 8042/9216 (87.26%) | time 1m25s eta 1m37s | errors 0                    
Write | 8043/9216 (87.27%) | time 1m25s eta 1m37s | errors 0                    
Write | 8044/9216 (87.28%) | time 1m25s eta 1m37s | errors 0                    
Write | 8045/9216 (87.29%) | time 1m25s eta 1m37s | errors 0                    
Write | 8046/9216 (87.30%) | time 1m25s eta 1m37s | errors 0                    
Write | 8047/9216 (87.32%) | time 1m25s eta 1m37s | errors 0                    
Write | 8048/9216 (87.33%) | time 1m25s eta 1m38s | errors 0                    
Write | 8049/9216 (87.34%) | time 1m25s eta 1m38s | errors 0                    
Write | 8050/9216 (87.35%) | time 1m25s eta 1m38s | errors 0                    
Write | 8051/9216 (87.36%) | time 1m25s eta 1m38s | errors 0                    
Write | 8052/9216 (87.37%) | time 1m25s eta 1m38s | errors 0                    
Write | 8053/9216 (87.38%) | time 1m25s eta 1m38s | errors 0                    
Write | 8054/9216 (87.39%) | time 1m25s eta 1m38s | errors 0                    
Write | 8055/9216 (87.40%) | time 1m25s eta 1m38s | errors 0                    
Write | 8056/9216 (87.41%) | time 1m25s eta 1m38s | errors 0                    
Write | 8057/9216 (87.42%) | time 1m25s eta 1m38s | errors 0                    
Write | 8058/9216 (87.43%) | time 1m25s eta 1m38s | errors 0                    
Write | 8059/9216 (87.45%) | time 1m25s eta 1m38s | errors 0                    
Write | 8060/9216 (87.46%) | time 1m25s eta 1m38s | errors 0                    
Write | 8061/9216 (87.47%) | time 1m25s eta 1m38s | errors 0                    
Write | 8062/9216 (87.48%) | time 1m25s eta 1m38s | errors 0                    
Write | 8063/9216 (87.49%) | time 1m25s eta 1m37s | errors 0                    
Write | 8064/9216 (87.50%) | time 1m25s eta 1m37s | errors 0                    
Write | 8065/9216 (87.51%) | time 1m25s eta 1m37s | errors 0                    
Write | 8066/9216 (87.52%) | time 1m25s eta 1m37s | errors 0                    
Write | 8067/9216 (87.53%) | time 1m25s eta 1m37s | errors 0                    
Write | 8068/9216 (87.54%) | time 1m25s eta 1m37s | errors 0                    
Write | 8069/9216 (87.55%) | time 1m25s eta 1m37s | errors 0                    
Write | 8070/9216 (87.57%) | time 1m25s eta 1m37s | errors 0                    
Write | 8071/9216 (87.58%) | time 1m25s eta 1m37s | errors 0                    
Write | 8072/9216 (87.59%) | time 1m25s eta 1m37s | errors 0                    
Write | 8073/9216 (87.60%) | time 1m25s eta 1m37s | errors 0                    
Write | 8074/9216 (87.61%) | time 1m25s eta 1m37s | errors 0                    
Write | 8075/9216 (87.62%) | time 1m25s eta 1m37s | errors 0                    
Write | 8076/9216 (87.63%) | time 1m25s eta 1m37s | errors 0                    
Write | 8077/9216 (87.64%) | time 1m25s eta 1m37s | errors 0                    
Write | 8078/9216 (87.65%) | time 1m25s eta 1m37s | errors 0                    
Write | 8079/9216 (87.66%) | time 1m25s eta 1m37s | errors 0                    
Write | 8080/9216 (87.67%) | time 1m25s eta 1m37s | errors 0                    
Write | 8081/9216 (87.68%) | time 1m25s eta 1m37s | errors 0                    
Write | 8082/9216 (87.70%) | time 1m25s eta 1m37s | errors 0                    
Write | 8083/9216 (87.71%) | time 1m25s eta 1m37s | errors 0                    
Write | 8084/9216 (87.72%) | time 1m25s eta 1m37s | errors 0                    
Write | 8085/9216 (87.73%) | time 1m25s eta 1m37s | errors 0                    
Write | 8086/9216 (87.74%) | time 1m25s eta 1m37s | errors 0                    
Write | 8087/9216 (87.75%) | time 1m25s eta 1m37s | errors 0                    
Write | 8088/9216 (87.76%) | time 1m25s eta 1m37s | errors 0                    
Write | 8089/9216 (87.77%) | time 1m25s eta 1m37s | errors 0                    
Write | 8090/9216 (87.78%) | time 1m25s eta 1m37s | errors 0                    
Write | 8091/9216 (87.79%) | time 1m25s eta 1m37s | errors 0                    
Write | 8092/9216 (87.80%) | time 1m25s eta 1m37s | errors 0                    
Write | 8093/9216 (87.81%) | time 1m25s eta 1m37s | errors 0                    
Write | 8094/9216 (87.83%) | time 1m25s eta 1m37s | errors 0                    
Write | 8095/9216 (87.84%) | time 1m25s eta 1m37s | errors 0                    
Write | 8096/9216 (87.85%) | time 1m25s eta 1m37s | errors 0                    
Write | 8097/9216 (87.86%) | time 1m25s eta 1m37s | errors 0                    
Write | 8098/9216 (87.87%) | time 1m25s eta 1m37s | errors 0                    
Write | 8099/9216 (87.88%) | time 1m25s eta 1m37s | errors 0                    
Write | 8100/9216 (87.89%) | time 1m25s eta 1m37s | errors 0                    
Write | 8101/9216 (87.90%) | time 1m25s eta 1m37s | errors 0                    
Write | 8102/9216 (87.91%) | time 1m25s eta 1m37s | errors 0                    
Write | 8103/9216 (87.92%) | time 1m25s eta 1m37s | errors 0                    
Write | 8104/9216 (87.93%) | time 1m26s eta 1m37s | errors 0                    
Write | 8105/9216 (87.94%) | time 1m26s eta 1m37s | errors 0                    
Write | 8106/9216 (87.96%) | time 1m26s eta 1m37s | errors 0                    
Write | 8107/9216 (87.97%) | time 1m26s eta 1m37s | errors 0                    
Write | 8108/9216 (87.98%) | time 1m26s eta 1m37s | errors 0                    
Write | 8109/9216 (87.99%) | time 1m26s eta 1m37s | errors 0                    
Write | 8110/9216 (88.00%) | time 1m26s eta 1m37s | errors 0                    
Write | 8111/9216 (88.01%) | time 1m26s eta 1m37s | errors 0                    
Write | 8112/9216 (88.02%) | time 1m26s eta 1m37s | errors 0                    
Write | 8113/9216 (88.03%) | time 1m26s eta 1m37s | errors 0                    
Write | 8114/9216 (88.04%) | time 1m26s eta 1m37s | errors 0                    
Write | 8115/9216 (88.05%) | time 1m26s eta 1m37s | errors 0                    
Write | 8116/9216 (88.06%) | time 1m26s eta 1m37s | errors 0                    
Write | 8117/9216 (88.08%) | time 1m26s eta 1m37s | errors 0                    
Write | 8118/9216 (88.09%) | time 1m26s eta 1m37s | errors 0                    
Write | 8119/9216 (88.10%) | time 1m26s eta 1m37s | errors 0                    
Write | 8120/9216 (88.11%) | time 1m26s eta 1m37s | errors 0                    
Write | 8121/9216 (88.12%) | time 1m26s eta 1m37s | errors 0                    
Write | 8122/9216 (88.13%) | time 1m26s eta 1m37s | errors 0                    
Write | 8123/9216 (88.14%) | time 1m26s eta 1m37s | errors 0                    
Write | 8124/9216 (88.15%) | time 1m26s eta 1m37s | errors 0                    
Write | 8125/9216 (88.16%) | time 1m26s eta 1m37s | errors 0                    
Write | 8126/9216 (88.17%) | time 1m26s eta 1m37s | errors 0                    
Write | 8127/9216 (88.18%) | time 1m26s eta 1m37s | errors 0                    
Write | 8128/9216 (88.19%) | time 1m26s eta 1m37s | errors 0                    
Write | 8129/9216 (88.21%) | time 1m26s eta 1m37s | errors 0                    
Write | 8130/9216 (88.22%) | time 1m26s eta 1m37s | errors 0                    
Write | 8131/9216 (88.23%) | time 1m26s eta 1m37s | errors 0                    
Write | 8132/9216 (88.24%) | time 1m26s eta 1m37s | errors 0                    
Write | 8133/9216 (88.25%) | time 1m26s eta 1m37s | errors 0                    
Write | 8134/9216 (88.26%) | time 1m26s eta 1m37s | errors 0                    
Write | 8135/9216 (88.27%) | time 1m26s eta 1m37s | errors 0                    
Write | 8136/9216 (88.28%) | time 1m26s eta 1m37s | errors 0                    
Write | 8137/9216 (88.29%) | time 1m26s eta 1m37s | errors 0                    
Write | 8138/9216 (88.30%) | time 1m26s eta 1m37s | errors 0                    
Write | 8139/9216 (88.31%) | time 1m26s eta 1m37s | errors 0                    
Write | 8140/9216 (88.32%) | time 1m26s eta 1m37s | errors 0                    
Write | 8141/9216 (88.34%) | time 1m26s eta 1m37s | errors 0                    
Write | 8142/9216 (88.35%) | time 1m26s eta 1m37s | errors 0                    
Write | 8143/9216 (88.36%) | time 1m26s eta 1m37s | errors 0                    
Write | 8144/9216 (88.37%) | time 1m26s eta 1m37s | errors 0                    
Write | 8145/9216 (88.38%) | time 1m26s eta 1m37s | errors 0                    
Write | 8146/9216 (88.39%) | time 1m26s eta 1m37s | errors 0                    
Write | 8147/9216 (88.40%) | time 1m26s eta 1m37s | errors 0                    
Write | 8148/9216 (88.41%) | time 1m26s eta 1m37s | errors 0                    
Write | 8149/9216 (88.42%) | time 1m26s eta 1m37s | errors 0                    
Write | 8150/9216 (88.43%) | time 1m26s eta 1m37s | errors 0                    
Write | 8151/9216 (88.44%) | time 1m26s eta 1m37s | errors 0                    
Write | 8152/9216 (88.45%) | time 1m26s eta 1m37s | errors 0                    
Write | 8153/9216 (88.47%) | time 1m26s eta 1m37s | errors 0                    
Write | 8154/9216 (88.48%) | time 1m26s eta 1m37s | errors 0                    
Write | 8155/9216 (88.49%) | time 1m26s eta 1m37s | errors 0                    
Write | 8156/9216 (88.50%) | time 1m26s eta 1m37s | errors 0                    
Write | 8157/9216 (88.51%) | time 1m26s eta 1m37s | errors 0                    
Write | 8158/9216 (88.52%) | time 1m26s eta 1m37s | errors 0                    
Write | 8159/9216 (88.53%) | time 1m26s eta 1m37s | errors 0                    
Write | 8160/9216 (88.54%) | time 1m26s eta 1m37s | errors 0                    
Write | 8161/9216 (88.55%) | time 1m26s eta 1m37s | errors 0                    
Write | 8162/9216 (88.56%) | time 1m26s eta 1m37s | errors 0                    
Write | 8163/9216 (88.57%) | time 1m26s eta 1m37s | errors 0                    
Write | 8164/9216 (88.59%) | time 1m26s eta 1m37s | errors 0                    
Write | 8165/9216 (88.60%) | time 1m26s eta 1m37s | errors 0                    
Write | 8166/9216 (88.61%) | time 1m26s eta 1m37s | errors 0                    
Write | 8167/9216 (88.62%) | time 1m26s eta 1m37s | errors 0                    
Write | 8168/9216 (88.63%) | time 1m26s eta 1m37s | errors 0                    
Write | 8169/9216 (88.64%) | time 1m26s eta 1m37s | errors 0                    
Write | 8170/9216 (88.65%) | time 1m26s eta 1m37s | errors 0                    
Write | 8171/9216 (88.66%) | time 1m26s eta 1m37s | errors 0                    
Write | 8172/9216 (88.67%) | time 1m26s eta 1m37s | errors 0                    
Write | 8173/9216 (88.68%) | time 1m26s eta 1m37s | errors 0                    
Write | 8174/9216 (88.69%) | time 1m26s eta 1m37s | errors 0                    
Write | 8175/9216 (88.70%) | time 1m26s eta 1m37s | errors 0                    
Write | 8176/9216 (88.72%) | time 1m26s eta 1m37s | errors 0                    
Write | 8177/9216 (88.73%) | time 1m26s eta 1m37s | errors 0                    
Write | 8178/9216 (88.74%) | time 1m26s eta 1m37s | errors 0                    
Write | 8179/9216 (88.75%) | time 1m26s eta 1m37s | errors 0                    
Write | 8180/9216 (88.76%) | time 1m26s eta 1m37s | errors 0                    
Write | 8181/9216 (88.77%) | time 1m26s eta 1m37s | errors 0                    
Write | 8182/9216 (88.78%) | time 1m26s eta 1m37s | errors 0                    
